(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
(100000, 7, 24)
(100000, 7, 8)
